
7/19/2016, 4:45:35 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-notlong-port-hdpi/tour/screen5.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-notlong-port-hdpi/tour_screen5_7d28f7320e.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-notlong-port-hdpi/tour/screen6.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-notlong-port-hdpi/tour_screen6_dca233d517.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-notlong-port-mdpi/tour/screen1.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-notlong-port-mdpi/tour_screen1_67b175a041.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-notlong-port-mdpi/tour/screen2.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-notlong-port-mdpi/tour_screen2_f4a1d1f58c.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-notlong-port-mdpi/tour/screen3.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-notlong-port-mdpi/tour_screen3_a4888bfe89.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-notlong-port-mdpi/tour/screen4.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-notlong-port-mdpi/tour_screen4_808703ab5f.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-notlong-port-mdpi/tour/screen5.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-notlong-port-mdpi/tour_screen5_7d28f7320e.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-notlong-port-mdpi/tour/screen6.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-notlong-port-mdpi/tour_screen6_dca233d517.jpg
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/sell/add-image.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/sell/add-image.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/sell/add-image.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/sell/camera-click.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/sell/camera-click.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/sell/camera-click.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/sell/camera-gallery.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/sell/camera-gallery.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/sell/camera-gallery.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/sell/camera-switch.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/sell/camera-switch.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/sell/camera-switch.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/sell/form-check-off.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/sell/form-check-off.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/sell/form-check-off.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/sell/form-check-on.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/sell/form-check-on.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/sell/form-check-on.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/shop/grid-active.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/shop/grid-active.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/shop/grid-active.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/shop/grid.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/shop/grid.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/shop/grid.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/shop/ic-donate.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/shop/ic-donate.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/shop/ic-donate.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/shop/list-active.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/shop/list-active.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/shop/list-active.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/shop/list.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/shop/list.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/shop/list.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/stylFeed/down-arrow.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/stylFeed/down-arrow.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/stylFeed/down-arrow.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/stylFeed/feedpost-active.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/stylFeed/feedpost-active.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/stylFeed/feedpost-active.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/stylFeed/feedpost-click.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/stylFeed/feedpost-click.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/stylFeed/feedpost-click.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/stylFeed/feedpost-gallery.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/stylFeed/feedpost-gallery.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/stylFeed/feedpost-gallery.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/stylFeed/feedpost-text.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/stylFeed/feedpost-text.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/stylFeed/feedpost-text.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/stylFeed/feedpost-white.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/stylFeed/feedpost-white.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/stylFeed/feedpost-white.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/stylFeed/feedpost.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/stylFeed/feedpost.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/stylFeed/feedpost.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/modules/android/net.iamyellow.gcmjs/0.2/platform/android/res/values/netIamyellowGcmJsStyles.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/values/netIamyellowGcmJsStyles.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_button_blue.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_button_blue.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_button_blue_focused.9.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_button_blue_focused.9.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_button_blue_normal.9.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_button_blue_normal.9.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_button_blue_pressed.9.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_button_blue_pressed.9.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_button_check.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_button_check.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_button_check_off.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_button_check_off.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_button_check_on.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_button_check_on.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_button_grey_focused.9.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_button_grey_focused.9.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_button_grey_normal.9.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_button_grey_normal.9.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_button_grey_pressed.9.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_button_grey_pressed.9.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_button_like.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_button_like.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_button_like_background.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_button_like_background.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_button_like_background_selected.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_button_like_background_selected.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_button_like_icon.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_button_like_icon.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_button_like_icon_selected.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_button_like_icon_selected.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_button_like_pressed.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_button_like_pressed.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_button_like_selected.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_button_like_selected.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_close.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_close.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_icon.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_icon.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_inverse_icon.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_inverse_icon.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_list_divider.9.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_list_divider.9.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_list_section_header_background.9.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_list_section_header_background.9.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_loginbutton_blue.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_loginbutton_blue.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_loginbutton_blue_focused.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_loginbutton_blue_focused.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_loginbutton_blue_normal.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_loginbutton_blue_normal.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_loginbutton_blue_pressed.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_loginbutton_blue_pressed.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_loginbutton_silver.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_loginbutton_silver.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable/com_facebook_logo.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/com_facebook_logo.png
